path,category,type,bytes,lines,source_control,role
.env,Project governance and root configuration,no extension,143,withheld,Local/generated/untracked,"Local secret-bearing environment configuration; presence only, contents withheld."
.env.example,Project governance and root configuration,example,5068,148,Tracked,Environment-variable template without credential values.
.env.local,Project governance and root configuration,local,1292,withheld,Local/generated/untracked,"Local secret-bearing environment configuration; presence only, contents withheld."
.gitignore,Project governance and root configuration,no extension,695,60,Tracked,Source-control exclusion rules.
AGENTS.md,Project governance and root configuration,md,12594,610,Tracked,"Repository operating, quality, security, testing, and delivery instructions."
CLAUDE.md,Project governance and root configuration,md,8062,147,Tracked,Additional repository development guidance.
docker-compose.yml,Project governance and root configuration,yml,989,34,Tracked,Local multi-container frontend/backend orchestration.
LICENSE,Project governance and root configuration,no extension,1093,21,Tracked,Software license terms.
package-lock.json,Project governance and root configuration,json,296536,8175,Tracked,Workspace JavaScript scripts/dependency manifest or exact lockfile.
package.json,Project governance and root configuration,json,421,15,Tracked,Workspace JavaScript scripts/dependency manifest or exact lockfile.
README.md,Project governance and root configuration,md,11341,275,Tracked,"Top-level project overview, setup, architecture, and usage guide."
frontend/.codex-dev.err.log,Frontend application,log,0,,Local/generated/untracked,Project file (log): .codex dev.err.
frontend/.codex-dev.out.log,Frontend application,log,0,,Local/generated/untracked,Project file (log): .codex dev.out.
frontend/.env.example,Frontend application,example,102,2,Tracked,Environment-variable template without credential values.
frontend/.eslintrc.json,Frontend application,json,24,3,Tracked,Project file (json): .eslintrc.
frontend/.gitignore,Frontend application,no extension,80,9,Tracked,Source-control exclusion rules.
frontend/app/about/page.tsx,Frontend application,tsx,5699,124,Tracked,Next.js App Router page for /about.
frontend/app/dashboard/page.tsx,Frontend application,tsx,922,31,Tracked,Next.js App Router page for /dashboard.
frontend/app/features/page.tsx,Frontend application,tsx,6593,138,Tracked,Next.js App Router page for /features.
frontend/app/globals.css,Frontend application,css,2063,70,Tracked,"Global frontend design tokens, layout, and component styling."
frontend/app/icon.svg,Frontend application,svg,429,6,Tracked,Project file (svg): icon.
frontend/app/layout.tsx,Frontend application,tsx,776,23,Tracked,Global Next.js application layout and metadata.
frontend/app/login/page.tsx,Frontend application,tsx,3818,100,Tracked,Next.js App Router page for /login.
frontend/app/page.tsx,Frontend application,tsx,13332,256,Tracked,Next.js App Router page for /.
frontend/app/signup/page.tsx,Frontend application,tsx,5946,146,Tracked,Next.js App Router page for /signup.
frontend/components/dashboard/AgentTracePanel.tsx,Frontend application,tsx,2913,63,Tracked,Dashboard user-interface component: AgentTracePanel.
frontend/components/dashboard/CertificateCard.tsx,Frontend application,tsx,3865,80,Tracked,Dashboard user-interface component: CertificateCard.
frontend/components/dashboard/Composer.tsx,Frontend application,tsx,2189,64,Tracked,Dashboard user-interface component: Composer.
frontend/components/dashboard/ConversationThread.tsx,Frontend application,tsx,2195,56,Tracked,Dashboard user-interface component: ConversationThread.
frontend/components/dashboard/DashboardApp.tsx,Frontend application,tsx,80288,1746,Tracked,Dashboard user-interface component: DashboardApp.
frontend/components/dashboard/GlassCard.tsx,Frontend application,tsx,495,10,Tracked,Dashboard user-interface component: GlassCard.
frontend/components/dashboard/HeroUpload.tsx,Frontend application,tsx,6701,154,Tracked,Dashboard user-interface component: HeroUpload.
frontend/components/dashboard/KpiCard.tsx,Frontend application,tsx,2234,59,Tracked,Dashboard user-interface component: KpiCard.
frontend/components/dashboard/ProvenanceReceipt.tsx,Frontend application,tsx,1918,45,Tracked,Dashboard user-interface component: ProvenanceReceipt.
frontend/components/dashboard/QualityDoctorPanel.tsx,Frontend application,tsx,3807,92,Tracked,Dashboard user-interface component: QualityDoctorPanel.
frontend/components/dashboard/RootCausePanel.tsx,Frontend application,tsx,6351,136,Tracked,Dashboard user-interface component: RootCausePanel.
frontend/components/dashboard/VerificationPanel.tsx,Frontend application,tsx,4257,102,Tracked,Dashboard user-interface component: VerificationPanel.
frontend/components/dashboard/WhatIfPanel.tsx,Frontend application,tsx,5274,112,Tracked,Dashboard user-interface component: WhatIfPanel.
frontend/components/DropZone.tsx,Frontend application,tsx,6194,169,Tracked,Project file (tsx): DropZone.
frontend/components/site/AuthShell.tsx,Frontend application,tsx,3182,71,Tracked,Public/authentication site component: AuthShell.
frontend/components/site/MarketingShell.tsx,Frontend application,tsx,484,14,Tracked,Public/authentication site component: MarketingShell.
frontend/components/site/SiteFooter.tsx,Frontend application,tsx,2889,58,Tracked,Public/authentication site component: SiteFooter.
frontend/components/site/SiteHeader.tsx,Frontend application,tsx,5583,147,Tracked,Public/authentication site component: SiteHeader.
frontend/components/ThinkingTrace.tsx,Frontend application,tsx,4638,132,Tracked,Project file (tsx): ThinkingTrace.
frontend/Dockerfile,Frontend application,no extension,744,36,Tracked,Container build definition for frontend.
frontend/eslint.config.mjs,Frontend application,mjs,314,11,Tracked,Project file (mjs): eslint.config.
frontend/hooks/use-mobile.ts,Frontend application,ts,629,20,Tracked,Reusable React hook: use mobile.
frontend/lib/apiConfig.ts,Frontend application,ts,1182,32,Tracked,Frontend client utility or contract: apiConfig.
frontend/lib/auth.tsx,Frontend application,tsx,6404,197,Tracked,Frontend client utility or contract: auth.
frontend/lib/dashboard-format.ts,Frontend application,ts,481,10,Tracked,Frontend client utility or contract: dashboard format.
frontend/lib/dataverse-api.contract.ts,Frontend application,ts,685,24,Tracked,Frontend client utility or contract: dataverse api.contract.
frontend/lib/dataverse-api.ts,Frontend application,ts,24067,796,Tracked,Frontend client utility or contract: dataverse api.
frontend/lib/utils.ts,Frontend application,ts,166,6,Tracked,Frontend client utility or contract: utils.
frontend/lib/verified-report.ts,Frontend application,ts,6245,108,Tracked,Frontend client utility or contract: verified report.
frontend/metadata.json,Frontend application,json,139,6,Tracked,Project file (json): metadata.
frontend/next-env.d.ts,Frontend application,ts,262,6,Tracked,Project file (ts): next env.d.
frontend/next.config.ts,Frontend application,ts,1188,49,Tracked,Project file (ts): next.config.
frontend/package-lock.json,Frontend application,json,293995,8096,Tracked,Frontend JavaScript scripts/dependency manifest or exact lockfile.
frontend/package.json,Frontend application,json,1066,42,Tracked,Frontend JavaScript scripts/dependency manifest or exact lockfile.
frontend/postcss.config.mjs,Frontend application,mjs,168,9,Tracked,Project file (mjs): postcss.config.
frontend/scripts/api-client.test.mjs,Frontend application,mjs,3375,81,Tracked,Frontend development or contract-test script: api client.test.
frontend/scripts/dev.mjs,Frontend application,mjs,9767,306,Tracked,Frontend development or contract-test script: dev.
frontend/scripts/dev.test.mjs,Frontend application,mjs,3514,99,Tracked,Frontend development or contract-test script: dev.test.
frontend/tsconfig.json,Frontend application,json,618,28,Tracked,Project file (json): tsconfig.
frontend/tsconfig.tsbuildinfo,Frontend application,tsbuildinfo,96250,,Local/generated/untracked,Project file (tsbuildinfo): tsconfig.
dataverse_backend/.dockerignore,Backend API and application,no extension,182,,Tracked,Project file (no extension): .dockerignore.
dataverse_backend/.env,Backend API and application,no extension,1704,withheld,Local/generated/untracked,"Local secret-bearing environment configuration; presence only, contents withheld."
dataverse_backend/.env.example,Backend API and application,example,1408,54,Tracked,Environment-variable template without credential values.
dataverse_backend/app/__init__.py,Backend API and application,py,0,0,Tracked,Project file (py):   init  .
dataverse_backend/app/agents/__init__.py,Backend API and application,py,23,1,Tracked,Agent orchestration or analysis module:   init  .
dataverse_backend/app/agents/analyst_agent.py,Backend API and application,py,3834,80,Tracked,Agent orchestration or analysis module: analyst agent.
dataverse_backend/app/agents/data_analysis_prediction_agent.py,Backend API and application,py,57268,1402,Tracked,Agent orchestration or analysis module: data analysis prediction agent.
dataverse_backend/app/agents/data_understanding_agent.py,Backend API and application,py,11669,276,Tracked,Agent orchestration or analysis module: data understanding agent.
dataverse_backend/app/agents/dataset_agent.py,Backend API and application,py,2797,71,Tracked,Agent orchestration or analysis module: dataset agent.
dataverse_backend/app/api/__init__.py,Backend API and application,py,25,1,Tracked,"FastAPI request, route, schema, or upload module:   init  ."
dataverse_backend/app/api/analyze_routes.py,Backend API and application,py,3458,93,Tracked,"FastAPI request, route, schema, or upload module: analyze routes."
dataverse_backend/app/api/auth_routes.py,Backend API and application,py,2462,77,Tracked,"FastAPI request, route, schema, or upload module: auth routes."
dataverse_backend/app/api/dataset_session_routes.py,Backend API and application,py,4621,120,Tracked,"FastAPI request, route, schema, or upload module: dataset session routes."
dataverse_backend/app/api/report_routes.py,Backend API and application,py,1880,46,Tracked,"FastAPI request, route, schema, or upload module: report routes."
dataverse_backend/app/api/routes.py,Backend API and application,py,2260,64,Tracked,"FastAPI request, route, schema, or upload module: routes."
dataverse_backend/app/api/schemas.py,Backend API and application,py,5138,193,Tracked,"FastAPI request, route, schema, or upload module: schemas."
dataverse_backend/app/api/session_routes.py,Backend API and application,py,10655,240,Tracked,"FastAPI request, route, schema, or upload module: session routes."
dataverse_backend/app/api/storage_routes.py,Backend API and application,py,604,22,Tracked,"FastAPI request, route, schema, or upload module: storage routes."
dataverse_backend/app/api/upload_parsing.py,Backend API and application,py,5998,172,Tracked,"FastAPI request, route, schema, or upload module: upload parsing."
dataverse_backend/app/core/__init__.py,Backend API and application,py,0,0,Tracked,Backend infrastructure/core module:   init  .
dataverse_backend/app/core/config.py,Backend API and application,py,5856,157,Tracked,Backend infrastructure/core module: config.
dataverse_backend/app/core/exceptions.py,Backend API and application,py,733,24,Tracked,Backend infrastructure/core module: exceptions.
dataverse_backend/app/core/logger.py,Backend API and application,py,1972,61,Tracked,Backend infrastructure/core module: logger.
dataverse_backend/app/core/middleware.py,Backend API and application,py,844,25,Tracked,Backend infrastructure/core module: middleware.
dataverse_backend/app/core/storage.py,Backend API and application,py,911,34,Tracked,Backend infrastructure/core module: storage.
dataverse_backend/app/db/__init__.py,Backend API and application,py,110,4,Tracked,Project file (py):   init  .
dataverse_backend/app/main.py,Backend API and application,py,6302,150,Tracked,Project file (py): main.
dataverse_backend/app/services/__init__.py,Backend API and application,py,71,1,Tracked,Backend service module:   init  .
dataverse_backend/app/services/agent.py,Backend API and application,py,24792,481,Tracked,Backend service module: agent.
dataverse_backend/app/services/agent_loop.py,Backend API and application,py,12660,272,Tracked,Backend service module: agent loop.
dataverse_backend/app/services/ai_khata.py,Backend API and application,py,7918,186,Tracked,Backend service module: ai khata.
dataverse_backend/app/services/ai_khata_tools.py,Backend API and application,py,9898,183,Tracked,Backend service module: ai khata tools.
dataverse_backend/app/services/analysis_pipeline.py,Backend API and application,py,32185,713,Tracked,Backend service module: analysis pipeline.
dataverse_backend/app/services/analysis_planner.py,Backend API and application,py,9798,190,Tracked,Backend service module: analysis planner.
dataverse_backend/app/services/analytics_tools.py,Backend API and application,py,8896,177,Tracked,Backend service module: analytics tools.
dataverse_backend/app/services/audit.py,Backend API and application,py,5310,129,Tracked,Backend service module: audit.
dataverse_backend/app/services/auth_service.py,Backend API and application,py,10828,272,Tracked,Backend service module: auth service.
dataverse_backend/app/services/business_leads_tools.py,Backend API and application,py,9201,189,Tracked,Backend service module: business leads tools.
dataverse_backend/app/services/business_metrics.py,Backend API and application,py,38202,705,Tracked,Backend service module: business metrics.
dataverse_backend/app/services/certificate.py,Backend API and application,py,3382,84,Tracked,Backend service module: certificate.
dataverse_backend/app/services/counterfactual.py,Backend API and application,py,6811,162,Tracked,Backend service module: counterfactual.
dataverse_backend/app/services/data_loader.py,Backend API and application,py,518,17,Tracked,Backend service module: data loader.
dataverse_backend/app/services/data_profiler.py,Backend API and application,py,21513,498,Tracked,Backend service module: data profiler.
dataverse_backend/app/services/data_quality.py,Backend API and application,py,19704,466,Tracked,Backend service module: data quality.
dataverse_backend/app/services/dataset_classifier.py,Backend API and application,py,5772,144,Tracked,Backend service module: dataset classifier.
dataverse_backend/app/services/deepanalyze_client.py,Backend API and application,py,2588,63,Tracked,Backend service module: deepanalyze client.
dataverse_backend/app/services/domain_guard.py,Backend API and application,py,1848,49,Tracked,Backend service module: domain guard.
dataverse_backend/app/services/health_checker.py,Backend API and application,py,5942,134,Tracked,Backend service module: health checker.
dataverse_backend/app/services/intent_router.py,Backend API and application,py,6876,112,Tracked,Backend service module: intent router.
dataverse_backend/app/services/llm_provider.py,Backend API and application,py,6811,144,Tracked,Backend service module: llm provider.
dataverse_backend/app/services/llm_service.py,Backend API and application,py,4176,101,Tracked,Backend service module: llm service.
dataverse_backend/app/services/modeling.py,Backend API and application,py,14779,312,Tracked,Backend service module: modeling.
dataverse_backend/app/services/progress_bus.py,Backend API and application,py,4429,119,Tracked,Backend service module: progress bus.
dataverse_backend/app/services/provenance.py,Backend API and application,py,5109,177,Tracked,Backend service module: provenance.
dataverse_backend/app/services/quality_doctor.py,Backend API and application,py,6790,167,Tracked,Backend service module: quality doctor.
dataverse_backend/app/services/query_planner.py,Backend API and application,py,12564,241,Tracked,Backend service module: query planner.
dataverse_backend/app/services/rate_limiter.py,Backend API and application,py,747,27,Tracked,Backend service module: rate limiter.
dataverse_backend/app/services/recommendation_engine.py,Backend API and application,py,2693,67,Tracked,Backend service module: recommendation engine.
dataverse_backend/app/services/report_composer.py,Backend API and application,py,101511,2246,Tracked,Backend service module: report composer.
dataverse_backend/app/services/report_generator.py,Backend API and application,py,93193,1941,Tracked,Backend service module: report generator.
dataverse_backend/app/services/report_narrator.py,Backend API and application,py,21053,339,Tracked,Backend service module: report narrator.
dataverse_backend/app/services/response_builder.py,Backend API and application,py,1878,45,Tracked,Backend service module: response builder.
dataverse_backend/app/services/root_cause.py,Backend API and application,py,16763,401,Tracked,Backend service module: root cause.
dataverse_backend/app/services/sales_tools.py,Backend API and application,py,6008,123,Tracked,Backend service module: sales tools.
dataverse_backend/app/services/semantic_mapper.py,Backend API and application,py,18903,407,Tracked,Backend service module: semantic mapper.
dataverse_backend/app/services/session_service.py,Backend API and application,py,43286,892,Tracked,Backend service module: session service.
dataverse_backend/app/services/session_store.py,Backend API and application,py,10501,296,Tracked,Backend service module: session store.
dataverse_backend/app/services/supabase_client.py,Backend API and application,py,7269,183,Tracked,Backend service module: supabase client.
dataverse_backend/app/services/target_inference.py,Backend API and application,py,7183,177,Tracked,Backend service module: target inference.
dataverse_backend/app/services/title_generator.py,Backend API and application,py,3997,98,Tracked,Backend service module: title generator.
dataverse_backend/app/services/whatif.py,Backend API and application,py,2632,63,Tracked,Backend service module: whatif.
dataverse_backend/app/services/xai.py,Backend API and application,py,5366,108,Tracked,Backend service module: xai.
dataverse_backend/Dockerfile,Backend API and application,no extension,1034,36,Tracked,Container build definition for dataverse_backend.
dataverse_backend/grep.exe.stackdump,Backend API and application,stackdump,1927,,Local/generated/untracked,Project file (stackdump): grep.exe.
dataverse_backend/logs/dataverse_backend.log,Backend API and application,log,551801,,Local/generated/untracked,Project file (log): dataverse backend.
dataverse_backend/requirements-full.txt,Backend API and application,txt,528,31,Tracked,Python dependency manifest for the indicated runtime profile.
dataverse_backend/requirements-mvp.txt,Backend API and application,txt,295,26,Tracked,Python dependency manifest for the indicated runtime profile.
dataverse_backend/requirements.txt,Backend API and application,txt,293,26,Tracked,Python dependency manifest for the indicated runtime profile.
dataverse_backend/tests/__init__.py,Backend automated tests,py,22,1,Tracked,Automated backend test coverage:   init  .
dataverse_backend/tests/conftest.py,Backend automated tests,py,11575,272,Tracked,Automated backend test coverage: conftest.
dataverse_backend/tests/test_agent_loop.py,Backend automated tests,py,5770,136,Tracked,Automated backend test coverage: agent loop.
dataverse_backend/tests/test_agentic_analytics.py,Backend automated tests,py,14736,350,Tracked,Automated backend test coverage: agentic analytics.
dataverse_backend/tests/test_analyze_endpoints.py,Backend automated tests,py,9621,258,Tracked,Automated backend test coverage: analyze endpoints.
dataverse_backend/tests/test_ask.py,Backend automated tests,py,1802,57,Tracked,Automated backend test coverage: ask.
dataverse_backend/tests/test_audit.py,Backend automated tests,py,3984,100,Tracked,Automated backend test coverage: audit.
dataverse_backend/tests/test_auth_security.py,Backend automated tests,py,8250,202,Tracked,Automated backend test coverage: auth security.
dataverse_backend/tests/test_certificate.py,Backend automated tests,py,3137,81,Tracked,Automated backend test coverage: certificate.
dataverse_backend/tests/test_chat_answer.py,Backend automated tests,py,1748,50,Tracked,Automated backend test coverage: chat answer.
dataverse_backend/tests/test_chat_sessions_api.py,Backend automated tests,py,12399,275,Tracked,Automated backend test coverage: chat sessions api.
dataverse_backend/tests/test_compact_report.py,Backend automated tests,py,8052,213,Tracked,Automated backend test coverage: compact report.
dataverse_backend/tests/test_counterfactual.py,Backend automated tests,py,4248,102,Tracked,Automated backend test coverage: counterfactual.
dataverse_backend/tests/test_deepanalyze_provider.py,Backend automated tests,py,2818,68,Tracked,Automated backend test coverage: deepanalyze provider.
dataverse_backend/tests/test_delete.py,Backend automated tests,py,623,19,Tracked,Automated backend test coverage: delete.
dataverse_backend/tests/test_domain_guard.py,Backend automated tests,py,3669,102,Tracked,Automated backend test coverage: domain guard.
dataverse_backend/tests/test_investigate_route.py,Backend automated tests,py,3067,80,Tracked,Automated backend test coverage: investigate route.
dataverse_backend/tests/test_mvp_e2e.py,Backend automated tests,py,7810,201,Tracked,Automated backend test coverage: mvp e2e.
dataverse_backend/tests/test_pdf_two_pages.py,Backend automated tests,py,3072,68,Tracked,Automated backend test coverage: pdf two pages.
dataverse_backend/tests/test_product_fallback.py,Backend automated tests,py,2007,43,Tracked,Automated backend test coverage: product fallback.
dataverse_backend/tests/test_profile.py,Backend automated tests,py,644,18,Tracked,Automated backend test coverage: profile.
dataverse_backend/tests/test_provenance.py,Backend automated tests,py,4260,115,Tracked,Automated backend test coverage: provenance.
dataverse_backend/tests/test_quality_doctor.py,Backend automated tests,py,1873,54,Tracked,Automated backend test coverage: quality doctor.
dataverse_backend/tests/test_query_routing.py,Backend automated tests,py,1455,34,Tracked,Automated backend test coverage: query routing.
dataverse_backend/tests/test_report_generator.py,Backend automated tests,py,20953,391,Tracked,Automated backend test coverage: report generator.
dataverse_backend/tests/test_report_polish.py,Backend automated tests,py,9809,244,Tracked,Automated backend test coverage: report polish.
dataverse_backend/tests/test_report_quality.py,Backend automated tests,py,4086,89,Tracked,Automated backend test coverage: report quality.
dataverse_backend/tests/test_report_wording.py,Backend automated tests,py,4769,105,Tracked,Automated backend test coverage: report wording.
dataverse_backend/tests/test_response_charts.py,Backend automated tests,py,1255,31,Tracked,Automated backend test coverage: response charts.
dataverse_backend/tests/test_root_cause.py,Backend automated tests,py,5405,128,Tracked,Automated backend test coverage: root cause.
dataverse_backend/tests/test_security.py,Backend automated tests,py,4292,126,Tracked,Automated backend test coverage: security.
dataverse_backend/tests/test_semantic_business_metrics.py,Backend automated tests,py,14369,309,Tracked,Automated backend test coverage: semantic business metrics.
dataverse_backend/tests/test_upload.py,Backend automated tests,py,1231,38,Tracked,Automated backend test coverage: upload.
dataverse_backend/tests/test_whatif.py,Backend automated tests,py,1736,46,Tracked,Automated backend test coverage: whatif.
data/retail_mart_processed_v1.csv,"Data, trained models, and ML evidence",csv,3113988,35001,Tracked,Structured dataset or API test fixture; row/column details are documented in the data section.
dataverse_backend/sample_missing_values.csv,"Data, trained models, and ML evidence",csv,435,11,Tracked,Structured dataset or API test fixture; row/column details are documented in the data section.
dataverse_backend/sample_sales.csv,"Data, trained models, and ML evidence",csv,1644,41,Tracked,Structured dataset or API test fixture; row/column details are documented in the data section.
