path,category,type,bytes,lines,source_control,role
dataverse_backend/sample_small_dataset.csv,"Data, trained models, and ML evidence",csv,450,11,Tracked,Structured dataset or API test fixture; row/column details are documented in the data section.
models/model_metadata.json,"Data, trained models, and ML evidence",json,5075,246,Tracked,"Training metrics, features, estimator, and evaluation metadata for saved models."
models/profit_model.pkl,"Data, trained models, and ML evidence",pkl,2827,,Tracked,Serialized scikit-learn pipeline artifact; metadata and limitations are documented in the model section.
models/stockout_flag_model.pkl,"Data, trained models, and ML evidence",pkl,1642387,,Tracked,Serialized scikit-learn pipeline artifact; metadata and limitations are documented in the model section.
models/total_sales_model.pkl,"Data, trained models, and ML evidence",pkl,2884,,Tracked,Serialized scikit-learn pipeline artifact; metadata and limitations are documented in the model section.
scripts/train_retail_mart.py,"Data, trained models, and ML evidence",py,10767,300,Tracked,Project file (py): train retail mart.
dataverse_backend/app/db/migrations/002_chat_sessions_supabase.sql,Supabase database and storage,sql,5742,140,Tracked,PostgreSQL/Supabase schema or ordered migration.
dataverse_backend/supabase_schema.sql,Supabase database and storage,sql,5878,108,Tracked,PostgreSQL/Supabase schema or ordered migration.
supabase/migrations/001_dataverse_schema.sql,Supabase database and storage,sql,3967,94,Tracked,PostgreSQL/Supabase schema or ordered migration.
_build_corrections.py,"Development, QA, and document automation",py,15851,237,Tracked,Automation utility:  build corrections.
_build_deck.py,"Development, QA, and document automation",py,32819,521,Tracked,Automation utility:  build deck.
scripts/build_detailed_technical_report.py,"Development, QA, and document automation",py,92403,1345,Local/generated/untracked,Automation utility: build detailed technical report.
scripts/check_markdown_links.py,"Development, QA, and document automation",py,2033,58,Local/generated/untracked,Automation utility: check markdown links.
scripts/dev-start.ps1,"Development, QA, and document automation",ps1,689,23,Tracked,Automation utility: dev start.
scripts/generate_chapter_6_7_outputs.py,"Development, QA, and document automation",py,72891,1331,Tracked,Automation utility: generate chapter 6 7 outputs.
scripts/project_inventory.py,"Development, QA, and document automation",py,14739,340,Local/generated/untracked,Automation utility: project inventory.
scripts/setup-local-https.ps1,"Development, QA, and document automation",ps1,3699,94,Local/generated/untracked,Automation utility: setup local https.
scripts/smoke_test_analysis.py,"Development, QA, and document automation",py,2713,77,Tracked,Automation utility: smoke test analysis.
scripts/start-live-backend.cmd,"Development, QA, and document automation",cmd,230,,Tracked,Automation utility: start live backend.
scripts/start-live-backend.ps1,"Development, QA, and document automation",ps1,2794,59,Tracked,Automation utility: start live backend.
scripts/update_academic_documents.py,"Development, QA, and document automation",py,31312,648,Local/generated/untracked,Automation utility: update academic documents.
docs/markdown/00_index_and_overview/DOCUMENTATION_INDEX_LEGACY.md,Project documentation and academic material,md,19490,585,Local/generated/untracked,DataVerse AI - Documentation Index (Updated)
docs/markdown/00_index_and_overview/PROJECT_DOCUMENTATION_OVERVIEW.md,Project documentation and academic material,md,10963,333,Local/generated/untracked,DataVerse AI - AI-Powered Business Intelligence Platform
docs/markdown/00_index_and_overview/REPOSITORY_STRUCTURE_GUIDE.md,Project documentation and academic material,md,4284,73,Local/generated/untracked,Repository Structure Guide
docs/markdown/01_getting_started/QUICK_REFERENCE.md,Project documentation and academic material,md,14016,513,Local/generated/untracked,✨ DataVerse Analytics - Complete Implementation Summary
docs/markdown/01_getting_started/QUICK_START.md,Project documentation and academic material,md,6320,260,Local/generated/untracked,DataVerse AI - Quick Reference
docs/markdown/01_getting_started/QUICK_START_V2.md,Project documentation and academic material,md,7798,353,Local/generated/untracked,DataVerse AI 2.0 - Quick Start Guide
docs/markdown/01_getting_started/SETUP_GUIDE.md,Project documentation and academic material,md,10671,442,Local/generated/untracked,DataVerse AI - Complete Setup Guide
docs/markdown/02_architecture_and_design/AGENTIC_XAI_UPGRADE_DESIGN.md,Project documentation and academic material,md,6822,129,Local/generated/untracked,Agentic + XAI Upgrade — Design
docs/markdown/02_architecture_and_design/ARCHITECTURE.md,Project documentation and academic material,md,10075,363,Local/generated/untracked,DataVerse AI Architecture
docs/markdown/02_architecture_and_design/DEEPANALYZE_INTEGRATION.md,Project documentation and academic material,md,3305,76,Local/generated/untracked,DeepAnalyze as DataVerse's agentic engine
docs/markdown/02_architecture_and_design/REPORT_QUALITY_DESIGN.md,Project documentation and academic material,md,2622,55,Local/generated/untracked,Report Quality Improvements — Design
docs/markdown/02_architecture_and_design/VERIFIABLE_ANALYST_CHAT_DESIGN.md,Project documentation and academic material,md,10059,201,Local/generated/untracked,Verifiable Analyst Chat — Design Spec
docs/markdown/02_architecture_and_design/VERIFIABLE_ANALYST_CHAT_IMPLEMENTATION_PLAN.md,Project documentation and academic material,md,38487,1015,Local/generated/untracked,Verifiable Analyst Chat Implementation Plan
docs/markdown/03_implementation_and_services/BACKEND_SERVICE_GUIDE.md,Project documentation and academic material,md,842,20,Local/generated/untracked,DataVerse AI Backend
docs/markdown/03_implementation_and_services/FRONTEND_SERVICE_GUIDE.md,Project documentation and academic material,md,1219,31,Local/generated/untracked,Run and deploy your AI Studio app
docs/markdown/03_implementation_and_services/IMPLEMENTATION_COMPLETION_SUMMARY.md,Project documentation and academic material,md,30585,821,Local/generated/untracked,DataVerse AI Agentic LLM Core - Implementation Completion Summary
docs/markdown/03_implementation_and_services/IMPLEMENTATION_GUIDE.md,Project documentation and academic material,md,16213,593,Local/generated/untracked,🚀 DataVerse Analytics - Complete Implementation Guide
docs/markdown/03_implementation_and_services/INTEGRATION_GUIDE_PHASE5.md,Project documentation and academic material,md,8080,332,Local/generated/untracked,DataVerse AI - Enhancement Integration Guide
docs/markdown/03_implementation_and_services/NEW_TOOLS_REFERENCE.md,Project documentation and academic material,md,7799,268,Local/generated/untracked,New Tools Quick Reference Guide
docs/markdown/03_implementation_and_services/RETAIL_AGENT_GUIDE.md,Project documentation and academic material,md,864,40,Local/generated/untracked,Windows
docs/markdown/04_testing_and_quality/EVALUATION_FRAMEWORK.md,Project documentation and academic material,md,13077,428,Local/generated/untracked,Agentic LLM Evaluation Framework
docs/markdown/04_testing_and_quality/INTEGRATION_TESTING_GUIDE.md,Project documentation and academic material,md,15220,514,Local/generated/untracked,Integration Testing Guide for Agentic LLM Core
docs/markdown/04_testing_and_quality/PHASE_5_FINAL_VALIDATION.md,Project documentation and academic material,md,12085,294,Local/generated/untracked,Phase 5 Final Validation Report
docs/markdown/04_testing_and_quality/PROJECT_EVALUATION_REPORT.md,Project documentation and academic material,md,41859,1377,Local/generated/untracked,DataVerse AI - Comprehensive Project Evaluation Report
docs/markdown/05_deployment_and_operations/CLEANUP_REPORT.md,Project documentation and academic material,md,9552,294,Local/generated/untracked,DataVerse AI Cleanup Report
docs/markdown/05_deployment_and_operations/DEPLOYMENT_READY.md,Project documentation and academic material,md,12376,493,Local/generated/untracked,🚀 DataVerse AI Platform - Deployment Ready
docs/markdown/05_deployment_and_operations/PRODUCTION_DEPLOYMENT_GUIDE.md,Project documentation and academic material,md,9155,414,Local/generated/untracked,Production Deployment Guide for Agentic LLM
docs/markdown/05_deployment_and_operations/PRODUCTION_READY_RUNBOOK.md,Project documentation and academic material,md,2007,49,Local/generated/untracked,DataVerse Production Readiness Runbook
docs/markdown/06_project_reports_and_defense/PROJECT_DEFENSE_DOCUMENTATION.md,Project documentation and academic material,md,47056,1463,Local/generated/untracked,DataVerse Analytics Backend - Project Defense Documentation
docs/markdown/06_project_reports_and_defense/PROJECT_EXPLORATION_SUMMARY.md,Project documentation and academic material,md,20075,562,Local/generated/untracked,DataVerse AI - Comprehensive Project Exploration Summary
docs/markdown/06_project_reports_and_defense/PROJECT_REPORT.md,Project documentation and academic material,md,13821,484,Local/generated/untracked,DataVerse AI Project Report
docs/markdown/06_project_reports_and_defense/PROJECT_TEACHER_PRESENTATION.md,Project documentation and academic material,md,8124,210,Local/generated/untracked,DataVerse AI — Teacher Presentation Document
docs/markdown/06_project_reports_and_defense/RETAIL_AGENT_REPORT.md,Project documentation and academic material,md,2370,54,Local/generated/untracked,Retail Analytics Report
docs/markdown/06_project_reports_and_defense/RETAIL_AGENT_REPORT_PHI3.md,Project documentation and academic material,md,7882,87,Local/generated/untracked,Retail Analytics Report
docs/markdown/06_project_reports_and_defense/TEACHER_EXPLANATION.md,Project documentation and academic material,md,5559,177,Local/generated/untracked,Teacher Explanation for DataVerse AI
docs/markdown/07_completion_and_history/COMPLETION_CERTIFICATE.md,Project documentation and academic material,md,6064,187,Local/generated/untracked,DATAVERSE AI v2.0.0 - FINAL COMPLETION CERTIFICATE
docs/markdown/07_completion_and_history/COMPLETION_PROOF.md,Project documentation and academic material,md,8967,278,Local/generated/untracked,✅ DataVerse AI Phase 5 - FINAL COMPLETION PROOF
docs/markdown/07_completion_and_history/COMPLETION_SUMMARY.md,Project documentation and academic material,md,11632,403,Local/generated/untracked,DataVerse AI - Project Completion Summary
docs/markdown/07_completion_and_history/FINAL_COMPLETION_PROOF.md,Project documentation and academic material,md,4798,129,Local/generated/untracked,FINAL PROOF OF COMPLETION - DataVerse AI v2.0.0
docs/markdown/07_completion_and_history/FINAL_STATUS.md,Project documentation and academic material,md,12755,439,Local/generated/untracked,✅ ALL PHASES COMPLETE - FINAL STATUS REPORT
docs/markdown/07_completion_and_history/FINAL_SUMMARY.md,Project documentation and academic material,md,13027,521,Local/generated/untracked,🎉 DataVerse Analytics - COMPLETE & OPERATIONAL
docs/markdown/07_completion_and_history/PHASE_2_COMPLETION.md,Project documentation and academic material,md,18280,613,Local/generated/untracked,🎯 DataVerse Phase 2 - Complete Implementation
docs/markdown/07_completion_and_history/PHASE_5_COMPLETION_SUMMARY.md,Project documentation and academic material,md,10348,406,Local/generated/untracked,DataVerse AI - Phase 5 Completion Summary
docs/markdown/07_completion_and_history/PHASE_5_FUNCTIONAL_READINESS.md,Project documentation and academic material,md,8265,256,Local/generated/untracked,Phase 5 Complete - Functional Readiness Report
docs/markdown/07_completion_and_history/PHASE_5_IMPROVEMENTS.md,Project documentation and academic material,md,12331,494,Local/generated/untracked,DataVerse AI - Phase 5: Enhanced Features & Modern Frontend
docs/markdown/07_completion_and_history/PHASES_COMPLETION_REPORT.md,Project documentation and academic material,md,14470,447,Local/generated/untracked,DataVerse AI Platform - All Phases Completion Report
docs/markdown/07_completion_and_history/SESSION_COMPLETION_PRIORITY1.md,Project documentation and academic material,md,9212,276,Local/generated/untracked,Session Completion Report: All 20 Tools Implemented ✅
docs/markdown/07_completion_and_history/SESSION_PRIORITY2_SUMMARY.md,Project documentation and academic material,md,9413,284,Local/generated/untracked,Priority 2 Testing Framework Enhancement - Session Summary
docs/markdown/07_completion_and_history/STATUS_REPORT.md,Project documentation and academic material,md,15495,472,Local/generated/untracked,🚀 DataVerse Analytics - Status Report
docs/markdown/08_generated_notes/chapter_6_7/chapter_6_7_evidence_log.md,Project documentation and academic material,md,23597,222,Local/generated/untracked,Chapter 6/7 Evidence Log
docs/markdown/08_generated_notes/chapter_6_7/chapter_6_7_figures_list.md,Project documentation and academic material,md,2877,27,Local/generated/untracked,Chapter 6/7 Figures List
docs/markdown/08_generated_notes/chapter_6_7/chapter_6_data_collection_analysis.md,Project documentation and academic material,md,18154,300,Local/generated/untracked,Chapter 6: Data Collection & Analysis
docs/markdown/08_generated_notes/chapter_6_7/chapter_6_tables.md,Project documentation and academic material,md,8266,189,Local/generated/untracked,Chapter 6 Tables
docs/markdown/08_generated_notes/chapter_6_7/chapter_7_results_discussion.md,Project documentation and academic material,md,14541,164,Local/generated/untracked,Chapter 7: Results & Discussion
docs/markdown/08_generated_notes/chapter_6_7/chapter_7_tables.md,Project documentation and academic material,md,7524,115,Local/generated/untracked,Chapter 7 Tables
docs/markdown/08_generated_notes/DATAVERSE_AI_TECHNICAL_REPORT_SOURCE_NOTES.md,Project documentation and academic material,md,2094,33,Local/generated/untracked,DataVerse AI technical report source notes
docs/markdown/README.md,Project documentation and academic material,md,14283,149,Local/generated/untracked,DataVerse AI Markdown Documentation Library
docs/reports/test_results.txt,Project documentation and academic material,txt,12698,126,Tracked,Academic specification or supporting document: test results.
docs/specs/DataVerse_Agentic_Specification.docx,Project documentation and academic material,docx,25260,,Tracked,Academic specification or supporting document: DataVerse Agentic Specification.
docs/specs/DataVerse_Agentic_Specification.tmp.docx,Project documentation and academic material,docx,27428,,Tracked,Academic specification or supporting document: DataVerse Agentic Specification.tmp.
docs/specs/DataVerse_Agentic_Specification_UPDATED.docx,Project documentation and academic material,docx,27428,,Tracked,Academic specification or supporting document: DataVerse Agentic Specification UPDATED.
logs/codex-dev-check.err.log,"Generated reports, figures, logs, and screenshots",log,0,,Local/generated/untracked,Development/runtime log artifact; content is not treated as source code.
logs/codex-dev-check.out.log,"Generated reports, figures, logs, and screenshots",log,0,,Local/generated/untracked,Development/runtime log artifact; content is not treated as source code.
logs/codex-dev-final.err.log,"Generated reports, figures, logs, and screenshots",log,488,,Local/generated/untracked,Development/runtime log artifact; content is not treated as source code.
logs/codex-dev-final.out.log,"Generated reports, figures, logs, and screenshots",log,2441,,Local/generated/untracked,Development/runtime log artifact; content is not treated as source code.
logs/codex-dev-verify.err.log,"Generated reports, figures, logs, and screenshots",log,489,,Local/generated/untracked,Development/runtime log artifact; content is not treated as source code.
logs/codex-dev-verify.out.log,"Generated reports, figures, logs, and screenshots",log,936,,Local/generated/untracked,Development/runtime log artifact; content is not treated as source code.
logs/dataverse_backend.log,"Generated reports, figures, logs, and screenshots",log,241374,,Local/generated/untracked,Development/runtime log artifact; content is not treated as source code.
logs/demo-dev.err.log,"Generated reports, figures, logs, and screenshots",log,0,,Local/generated/untracked,Development/runtime log artifact; content is not treated as source code.
logs/demo-dev.out.log,"Generated reports, figures, logs, and screenshots",log,0,,Local/generated/untracked,Development/runtime log artifact; content is not treated as source code.
output/architecture/dataverse-production-architecture.png,"Generated reports, figures, logs, and screenshots",png,93769,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
output/architecture/dataverse-request-data-flow.png,"Generated reports, figures, logs, and screenshots",png,197361,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
output/pdf/DataVerse_AI_Complete_Current_Folder_Audit_2026.docx,"Generated reports, figures, logs, and screenshots",docx,499194,,Local/generated/untracked,Generated or revised Word deliverable.
output/pdf/DataVerse_AI_Complete_Current_Folder_Audit_2026.pdf,"Generated reports, figures, logs, and screenshots",pdf,1034492,,Local/generated/untracked,Generated or revised PDF deliverable.
output/pdf/DataVerse_AI_Complete_Technical_Implementation_Report_2026.docx,"Generated reports, figures, logs, and screenshots",docx,499194,,Local/generated/untracked,Generated or revised Word deliverable.
output/pdf/DataVerse_AI_Complete_Technical_Implementation_Report_2026.pdf,"Generated reports, figures, logs, and screenshots",pdf,1034492,,Local/generated/untracked,Generated or revised PDF deliverable.
output/pdf/DataVerse_AI_Complete_Technical_Implementation_Report_2026_delivery.pdf,"Generated reports, figures, logs, and screenshots",pdf,799080,,Local/generated/untracked,Generated or revised PDF deliverable.
output/pdf/DataVerse_AI_Complete_Technical_Implementation_Report_2026_final.pdf,"Generated reports, figures, logs, and screenshots",pdf,818315,,Local/generated/untracked,Generated or revised PDF deliverable.
output/pdf/DataVerse_AI_Complete_Technical_Implementation_Report_2026_verified.pdf,"Generated reports, figures, logs, and screenshots",pdf,815957,,Local/generated/untracked,Generated or revised PDF deliverable.
output/pdf/DataVerse_AI_Final_Report_Final_2026.pdf,"Generated reports, figures, logs, and screenshots",pdf,2297061,,Local/generated/untracked,Generated or revised PDF deliverable.
output/pdf/DataVerse_AI_Final_Report_Revised_2026.docx,"Generated reports, figures, logs, and screenshots",docx,2536497,,Local/generated/untracked,Generated or revised Word deliverable.
output/pdf/DataVerse_AI_Final_Report_Revised_2026.pdf,"Generated reports, figures, logs, and screenshots",pdf,2297057,,Local/generated/untracked,Generated or revised PDF deliverable.
output/pdf/DataVerse_AI_Final_Report_Revised_2026_Final.pdf,"Generated reports, figures, logs, and screenshots",pdf,2297061,,Local/generated/untracked,Generated or revised PDF deliverable.
output/pdf/DataVerse_AI_Final_Report_Simple_Architecture_2026.pdf,"Generated reports, figures, logs, and screenshots",pdf,2131108,,Local/generated/untracked,Generated or revised PDF deliverable.
output/playwright/latest-dashboard.png,"Generated reports, figures, logs, and screenshots",png,362945,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
output/playwright/latest-features.png,"Generated reports, figures, logs, and screenshots",png,82039,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
output/playwright/latest-landing.png,"Generated reports, figures, logs, and screenshots",png,179864,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
output/playwright/latest-login.png,"Generated reports, figures, logs, and screenshots",png,362945,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
output/playwright/latest-signup.png,"Generated reports, figures, logs, and screenshots",png,366687,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
output/playwright/preview-state.json,"Generated reports, figures, logs, and screenshots",json,414,18,Local/generated/untracked,Generated machine-readable verification or report metadata.
output/slides/FYP_P2_Defense_Revised_2026.pptx,"Generated reports, figures, logs, and screenshots",pptx,1000890,,Local/generated/untracked,Generated or revised presentation deliverable.
output/technical_report/DataVerse_AI_Current_Folder_Audit.json,"Generated reports, figures, logs, and screenshots",json,99820,2944,Local/generated/untracked,Generated machine-readable verification or report metadata.
output/technical_report/DataVerse_AI_Current_Folder_File_Inventory.csv,"Generated reports, figures, logs, and screenshots",csv,48173,308,Local/generated/untracked,Structured dataset or API test fixture; row/column details are documented in the data section.
output/technical_report/saved_model_feature_importance.png,"Generated reports, figures, logs, and screenshots",png,124319,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
output/technical_report/stockout_confusion_matrix.png,"Generated reports, figures, logs, and screenshots",png,100280,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
outputs/chapter_6_7_generation_summary.json,"Generated reports, figures, logs, and screenshots",json,10960,50,Local/generated/untracked,Generated machine-readable verification or report metadata.
report/chapter_outputs/figure_6_10_discount_vs_profit.png,"Generated reports, figures, logs, and screenshots",png,107482,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
report/chapter_outputs/figure_6_3_sales_by_category.png,"Generated reports, figures, logs, and screenshots",png,52992,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
report/chapter_outputs/figure_6_4_sales_by_region.png,"Generated reports, figures, logs, and screenshots",png,50781,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
report/chapter_outputs/figure_6_5_profit_by_category.png,"Generated reports, figures, logs, and screenshots",png,54022,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
report/chapter_outputs/figure_6_6_monthly_sales_trend.png,"Generated reports, figures, logs, and screenshots",png,93795,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
report/chapter_outputs/figure_6_7_customer_type_distribution.png,"Generated reports, figures, logs, and screenshots",png,42174,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
report/chapter_outputs/figure_6_8_payment_method_distribution.png,"Generated reports, figures, logs, and screenshots",png,48671,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
report/chapter_outputs/figure_6_9_online_vs_offline_sales.png,"Generated reports, figures, logs, and screenshots",png,50403,,Local/generated/untracked,"Generated figure, architecture asset, or UI verification screenshot."
.claude/settings.json,Repository automation metadata,json,3296,52,Tracked,Repository automation or agent configuration: settings.
.claude/settings.local.json,Repository automation metadata,json,25512,198,Local/generated/untracked,Repository automation or agent configuration: settings.local.
.github/workflows/ci.yml,Repository automation metadata,yml,655,31,Tracked,Repository automation or agent configuration: ci.
.github/workflows/deploy-docker-host.yml,Repository automation metadata,yml,1325,45,Tracked,Repository automation or agent configuration: deploy docker host.
.github/workflows/deploy-hf-space.yml,Repository automation metadata,yml,2197,60,Tracked,Repository automation or agent configuration: deploy hf space.
